Day,Price,Coin
9-Oct-17,4614.52,BTC
8-Oct-17,4429.67,BTC
7-Oct-17,4369.35,BTC
6-Oct-17,4324.46,BTC
5-Oct-17,4229.88,BTC
4-Oct-17,4319.37,BTC
3-Oct-17,4408.46,BTC
2-Oct-17,4395.81,BTC
1-Oct-17,4341.05,BTC
30-Sep-17,4166.11,BTC
29-Sep-17,4171.62,BTC
28-Sep-17,4197.13,BTC
27-Sep-17,3892.94,BTC
26-Sep-17,3928.41,BTC
25-Sep-17,3681.58,BTC
24-Sep-17,3796.15,BTC
23-Sep-17,3629.92,BTC
22-Sep-17,3628.02,BTC
21-Sep-17,3901.47,BTC
20-Sep-17,3916.36,BTC
19-Sep-17,4073.79,BTC
18-Sep-17,3591.09,BTC
17-Sep-17,3606.28,BTC
16-Sep-17,3637.75,BTC
15-Sep-17,3166.3,BTC
14-Sep-17,3875.37,BTC
13-Sep-17,4131.98,BTC
12-Sep-17,4168.88,BTC
11-Sep-17,4122.47,BTC
10-Sep-17,4229.34,BTC
9-Sep-17,4229.81,BTC
8-Sep-17,4605.16,BTC
7-Sep-17,4589.14,BTC
6-Sep-17,4376.59,BTC
5-Sep-17,4228.29,BTC
4-Sep-17,4591.63,BTC
3-Sep-17,4585.27,BTC
2-Sep-17,4901.42,BTC
1-Sep-17,4701.76,BTC
31-Aug-17,4555.59,BTC
30-Aug-17,4570.36,BTC
29-Aug-17,4389.21,BTC
28-Aug-17,4384.45,BTC
27-Aug-17,4345.1,BTC
26-Aug-17,4372.06,BTC
25-Aug-17,4332.82,BTC
24-Aug-17,4137.6,BTC
23-Aug-17,4089.01,BTC
22-Aug-17,3998.35,BTC
21-Aug-17,4090.48,BTC
20-Aug-17,4189.31,BTC
19-Aug-17,4137.75,BTC
18-Aug-17,4324.34,BTC
17-Aug-17,4384.44,BTC
16-Aug-17,4200.34,BTC
15-Aug-17,4326.99,BTC
14-Aug-17,4066.1,BTC
13-Aug-17,3880.04,BTC
12-Aug-17,3650.63,BTC
11-Aug-17,3373.82,BTC
10-Aug-17,3341.84,BTC
9-Aug-17,3420.4,BTC
8-Aug-17,3370.22,BTC
7-Aug-17,3212.78,BTC
6-Aug-17,3257.61,BTC
5-Aug-17,2897.63,BTC
4-Aug-17,2806.93,BTC
3-Aug-17,2709.56,BTC
2-Aug-17,2727.13,BTC
1-Aug-17,2871.3,BTC
31-Jul-17,2763.24,BTC
30-Jul-17,2724.39,BTC
29-Jul-17,2807.02,BTC
28-Jul-17,2679.73,BTC
27-Jul-17,2538.71,BTC
26-Jul-17,2577.77,BTC
25-Jul-17,2757.5,BTC
24-Jul-17,2732.7,BTC
23-Jul-17,2808.1,BTC
22-Jul-17,2668.63,BTC
21-Jul-17,2838.41,BTC
20-Jul-17,2269.89,BTC
19-Jul-17,2323.08,BTC
18-Jul-17,2233.52,BTC
17-Jul-17,1932.62,BTC
16-Jul-17,1991.98,BTC
15-Jul-17,2230.12,BTC
14-Jul-17,2360.59,BTC
13-Jul-17,2402.7,BTC
12-Jul-17,2332.77,BTC
11-Jul-17,2385.89,BTC
10-Jul-17,2525.25,BTC
9-Jul-17,2572.61,BTC
8-Jul-17,2520.27,BTC
7-Jul-17,2608.59,BTC
6-Jul-17,2608.1,BTC
5-Jul-17,2602.87,BTC
4-Jul-17,2561,BTC
3-Jul-17,2498.56,BTC
2-Jul-17,2436.4,BTC
1-Jul-17,2492.6,BTC
30-Jun-17,2539.24,BTC
29-Jun-17,2567.56,BTC
28-Jun-17,2553.03,BTC
27-Jun-17,2478.45,BTC
26-Jun-17,2590.57,BTC
25-Jun-17,2607.25,BTC
24-Jun-17,2738.52,BTC
23-Jun-17,2707.34,BTC
22-Jun-17,2691.03,BTC
21-Jun-17,2709.43,BTC
20-Jun-17,2591.26,BTC
19-Jun-17,2549.03,BTC
18-Jun-17,2655.35,BTC
17-Jun-17,2514.01,BTC
16-Jun-17,2469.57,BTC
15-Jun-17,2499.58,BTC
14-Jun-17,2716.88,BTC
13-Jun-17,2680.91,BTC
12-Jun-17,2953.22,BTC
11-Jun-17,2942.41,BTC
10-Jun-17,2828.14,BTC
9-Jun-17,2807.44,BTC
8-Jun-17,2720.49,BTC
7-Jun-17,2869.38,BTC
6-Jun-17,2690.84,BTC
5-Jun-17,2512.4,BTC
4-Jun-17,2547.79,BTC
3-Jun-17,2493.72,BTC
2-Jun-17,2404.03,BTC
1-Jun-17,2288.33,BTC
31-May-17,2187.19,BTC
30-May-17,2255.36,BTC
29-May-17,2159.43,BTC
28-May-17,2054.08,BTC
27-May-17,2196.27,BTC
26-May-17,2320.89,BTC
25-May-17,2446.24,BTC
24-May-17,2321.37,BTC
23-May-17,2191.56,BTC
22-May-17,2043.19,BTC
21-May-17,2067.03,BTC
20-May-17,1984.24,BTC
19-May-17,1897.37,BTC
18-May-17,1818.7,BTC
17-May-17,1726.73,BTC
16-May-17,1741.7,BTC
15-May-17,1808.44,BTC
14-May-17,1800.86,BTC
13-May-17,1723.12,BTC
12-May-17,1845.76,BTC
11-May-17,1780.37,BTC
10-May-17,1756.52,BTC
9-May-17,1723.89,BTC
8-May-17,1596.92,BTC
7-May-17,1579.47,BTC
6-May-17,1556.81,BTC
5-May-17,1540.87,BTC
4-May-17,1490.72,BTC
3-May-17,1453.78,BTC
2-May-17,1421.03,BTC
1-May-17,1348.3,BTC
30-Apr-17,1321.87,BTC
29-Apr-17,1317.84,BTC
28-Apr-17,1317.74,BTC
27-Apr-17,1281.88,BTC
26-Apr-17,1265.99,BTC
25-Apr-17,1250.45,BTC
24-Apr-17,1209.63,BTC
23-Apr-17,1231.92,BTC
22-Apr-17,1222.71,BTC
21-Apr-17,1229.42,BTC
20-Apr-17,1211.08,BTC
19-Apr-17,1212.13,BTC
18-Apr-17,1193.77,BTC
17-Apr-17,1183.25,BTC
16-Apr-17,1172.61,BTC
15-Apr-17,1167.3,BTC
14-Apr-17,1170.33,BTC
13-Apr-17,1201.02,BTC
12-Apr-17,1204.81,BTC
11-Apr-17,1187.46,BTC
10-Apr-17,1187.3,BTC
9-Apr-17,1176.57,BTC
8-Apr-17,1172.65,BTC
7-Apr-17,1178.94,BTC
6-Apr-17,1125.81,BTC
5-Apr-17,1134.14,BTC
4-Apr-17,1145.52,BTC
3-Apr-17,1102.95,BTC
2-Apr-17,1080.61,BTC
1-Apr-17,1071.71,BTC
31-Mar-17,1026.64,BTC
30-Mar-17,1042.21,BTC
29-Mar-17,1046.08,BTC
28-Mar-17,1044.58,BTC
27-Mar-17,972.05,BTC
26-Mar-17,974.01,BTC
25-Mar-17,936.54,BTC
24-Mar-17,1038.45,BTC
23-Mar-17,1050.05,BTC
22-Mar-17,1120.65,BTC
21-Mar-17,1055.36,BTC
20-Mar-17,1037.24,BTC
19-Mar-17,976.73,BTC
18-Mar-17,1099.69,BTC
17-Mar-17,1180.16,BTC
16-Mar-17,1251.33,BTC
15-Mar-17,1240.16,BTC
14-Mar-17,1232.16,BTC
13-Mar-17,1221.78,BTC
12-Mar-17,1176.62,BTC
11-Mar-17,1116.32,BTC
10-Mar-17,1189.36,BTC
9-Mar-17,1150.35,BTC
8-Mar-17,1223.23,BTC
7-Mar-17,1273.21,BTC
6-Mar-17,1267.47,BTC
5-Mar-17,1254.29,BTC
4-Mar-17,1277.43,BTC
3-Mar-17,1250.71,BTC
2-Mar-17,1224.68,BTC
1-Mar-17,1180.04,BTC
28-Feb-17,1180.72,BTC
27-Feb-17,1163.78,BTC
26-Feb-17,1144.27,BTC
25-Feb-17,1170.41,BTC
24-Feb-17,1172.71,BTC
23-Feb-17,1117.27,BTC
22-Feb-17,1114.8,BTC
21-Feb-17,1079.28,BTC
20-Feb-17,1048.69,BTC
19-Feb-17,1054.76,BTC
18-Feb-17,1049.21,BTC
17-Feb-17,1026.12,BTC
16-Feb-17,1007.65,BTC
15-Feb-17,1006.21,BTC
14-Feb-17,991.74,BTC
13-Feb-17,998.88,BTC
12-Feb-17,1003.52,BTC
11-Feb-17,988.9,BTC
10-Feb-17,995.63,BTC
9-Feb-17,1064.7,BTC
8-Feb-17,1062.32,BTC
7-Feb-17,1040.14,BTC
6-Feb-17,1028.4,BTC
5-Feb-17,1043.52,BTC
4-Feb-17,1031.33,BTC
3-Feb-17,1011.46,BTC
2-Feb-17,990,BTC
1-Feb-17,970.94,BTC
31-Jan-17,920.96,BTC
30-Jan-17,920.15,BTC
29-Jan-17,922.07,BTC
28-Jan-17,919.81,BTC
27-Jan-17,918.36,BTC
26-Jan-17,902.39,BTC
25-Jan-17,891.92,BTC
24-Jan-17,910.68,BTC
23-Jan-17,925.5,BTC
22-Jan-17,922.21,BTC
21-Jan-17,895.55,BTC
20-Jan-17,898.17,BTC
19-Jan-17,888.34,BTC
18-Jan-17,909.37,BTC
17-Jan-17,830.95,BTC
16-Jan-17,821.78,BTC
15-Jan-17,818.14,BTC
14-Jan-17,825.14,BTC
13-Jan-17,803.74,BTC
12-Jan-17,775.18,BTC
11-Jan-17,908.12,BTC
10-Jan-17,902.44,BTC
9-Jan-17,913.24,BTC
8-Jan-17,908.17,BTC
7-Jan-17,903.49,BTC
6-Jan-17,1014.24,BTC
5-Jan-17,1156.73,BTC
4-Jan-17,1044.4,BTC
3-Jan-17,1021.6,BTC
2-Jan-17,998.62,BTC
1-Jan-17,963.66,BTC
31-Dec-16,960.63,BTC
30-Dec-16,972.53,BTC
29-Dec-16,975.13,BTC
28-Dec-16,934.83,BTC
27-Dec-16,908.35,BTC
26-Dec-16,896.9,BTC
25-Dec-16,899.65,BTC
24-Dec-16,922.18,BTC
23-Dec-16,864.89,BTC
22-Dec-16,834.18,BTC
21-Dec-16,800.64,BTC
20-Dec-16,792.25,BTC
19-Dec-16,790.69,BTC
18-Dec-16,791.01,BTC
17-Dec-16,785.17,BTC
16-Dec-16,778.96,BTC
15-Dec-16,780.07,BTC
14-Dec-16,780,BTC
13-Dec-16,780.65,BTC
12-Dec-16,770.04,BTC
11-Dec-16,774.75,BTC
10-Dec-16,773.02,BTC
9-Dec-16,769.94,BTC
8-Dec-16,768.08,BTC
7-Dec-16,764.21,BTC
6-Dec-16,758.72,BTC
5-Dec-16,773.39,BTC
4-Dec-16,771.64,BTC
3-Dec-16,778.25,BTC
2-Dec-16,757.54,BTC
1-Dec-16,746.05,BTC
30-Nov-16,736.28,BTC
29-Nov-16,736.33,BTC
28-Nov-16,732.48,BTC
27-Nov-16,735.44,BTC
26-Nov-16,741.51,BTC
25-Nov-16,740.44,BTC
24-Nov-16,744.62,BTC
23-Nov-16,751.74,BTC
22-Nov-16,739.64,BTC
21-Nov-16,731.26,BTC
20-Nov-16,751.88,BTC
19-Nov-16,751.83,BTC
18-Nov-16,740.71,BTC
17-Nov-16,744.88,BTC
16-Nov-16,711.17,BTC
15-Nov-16,705.79,BTC
14-Nov-16,702,BTC
13-Nov-16,705.2,BTC
12-Nov-16,716.75,BTC
11-Nov-16,715.55,BTC
10-Nov-16,722.84,BTC
9-Nov-16,709.83,BTC
8-Nov-16,703.09,BTC
7-Nov-16,710.74,BTC
6-Nov-16,703.81,BTC
5-Nov-16,703.52,BTC
4-Nov-16,689.12,BTC
3-Nov-16,742.35,BTC
2-Nov-16,730.07,BTC
1-Nov-16,701.34,BTC
31-Oct-16,702.64,BTC
30-Oct-16,714.12,BTC
29-Oct-16,690.29,BTC
28-Oct-16,688,BTC
27-Oct-16,678.21,BTC
26-Oct-16,657.68,BTC
25-Oct-16,654,BTC
24-Oct-16,657.16,BTC
23-Oct-16,657.62,BTC
22-Oct-16,633.14,BTC
21-Oct-16,630.83,BTC
20-Oct-16,630.66,BTC
19-Oct-16,638.13,BTC
18-Oct-16,639.41,BTC
17-Oct-16,641.82,BTC
16-Oct-16,639.08,BTC
15-Oct-16,640.31,BTC
14-Oct-16,637.01,BTC
13-Oct-16,636.03,BTC
12-Oct-16,640.87,BTC
11-Oct-16,619.24,BTC
10-Oct-16,616.82,BTC
11-Oct-16,619.24,BTC
10-Oct-16,616.82,BTC
9-Oct-17,308.67,ETH
8-Oct-17,311.06,ETH
7-Oct-17,308.89,ETH
6-Oct-17,295.15,ETH
5-Oct-17,292.77,ETH
4-Oct-17,292.75,ETH
3-Oct-17,297.48,ETH
2-Oct-17,302.48,ETH
1-Oct-17,301.55,ETH
30-Sep-17,291.48,ETH
29-Sep-17,299.12,ETH
28-Sep-17,306.47,ETH
27-Sep-17,287.02,ETH
26-Sep-17,292.35,ETH
25-Sep-17,282.22,ETH
24-Sep-17,286.21,ETH
23-Sep-17,264.6,ETH
22-Sep-17,258.11,ETH
21-Sep-17,283.26,ETH
20-Sep-17,282.01,ETH
19-Sep-17,293.66,ETH
18-Sep-17,252.23,ETH
17-Sep-17,245.85,ETH
16-Sep-17,250.87,ETH
15-Sep-17,215.22,ETH
14-Sep-17,276.59,ETH
13-Sep-17,291.12,ETH
12-Sep-17,294.63,ETH
11-Sep-17,289.75,ETH
10-Sep-17,294.06,ETH
9-Sep-17,296.17,ETH
8-Sep-17,329.64,ETH
7-Sep-17,333.52,ETH
6-Sep-17,313.8,ETH
5-Sep-17,297.57,ETH
4-Sep-17,347.13,ETH
3-Sep-17,350.23,ETH
2-Sep-17,387.82,ETH
1-Sep-17,383.47,ETH
31-Aug-17,378.44,ETH
30-Aug-17,369.47,ETH
29-Aug-17,347.96,ETH
28-Aug-17,350.04,ETH
27-Aug-17,334.36,ETH
26-Aug-17,331.99,ETH
25-Aug-17,326.11,ETH
24-Aug-17,317.45,ETH
23-Aug-17,315.27,ETH
22-Aug-17,321.06,ETH
21-Aug-17,300.48,ETH
20-Aug-17,296.64,ETH
19-Aug-17,296.18,ETH
18-Aug-17,301.7,ETH
17-Aug-17,302.81,ETH
16-Aug-17,289.82,ETH
15-Aug-17,299.95,ETH
14-Aug-17,298.03,ETH
13-Aug-17,310.37,ETH
12-Aug-17,308.71,ETH
11-Aug-17,294.5,ETH
10-Aug-17,296.96,ETH
9-Aug-17,297.63,ETH
8-Aug-17,269.1,ETH
7-Aug-17,261.24,ETH
6-Aug-17,256.42,ETH
5-Aug-17,222.85,ETH
4-Aug-17,225.31,ETH
3-Aug-17,220.18,ETH
2-Aug-17,227.01,ETH
1-Aug-17,204.69,ETH
31-Jul-17,197.41,ETH
30-Jul-17,206.74,ETH
29-Jul-17,193.34,ETH
28-Jul-17,204.32,ETH
27-Jul-17,204.86,ETH
26-Jul-17,207.09,ETH
25-Jul-17,224.37,ETH
24-Jul-17,226.28,ETH
23-Jul-17,229.12,ETH
22-Jul-17,217.86,ETH
21-Jul-17,226.06,ETH
20-Jul-17,205.42,ETH
19-Jul-17,234.94,ETH
18-Jul-17,195.03,ETH
17-Jul-17,159.99,ETH
16-Jul-17,169.57,ETH
15-Jul-17,199.71,ETH
14-Jul-17,209.53,ETH
13-Jul-17,231.81,ETH
12-Jul-17,197.15,ETH
11-Jul-17,211.53,ETH
10-Jul-17,243.01,ETH
9-Jul-17,251.82,ETH
8-Jul-17,245.89,ETH
7-Jul-17,270.35,ETH
6-Jul-17,268.86,ETH
5-Jul-17,273.1,ETH
4-Jul-17,282.19,ETH
3-Jul-17,288.41,ETH
2-Jul-17,275.12,ETH
1-Jul-17,293.35,ETH
30-Jun-17,303.15,ETH
29-Jun-17,328.37,ETH
28-Jun-17,293.04,ETH
27-Jun-17,272.69,ETH
26-Jun-17,302.95,ETH
25-Jun-17,323.47,ETH
24-Jun-17,341.63,ETH
23-Jun-17,336.49,ETH
22-Jun-17,337.73,ETH
21-Jun-17,359.54,ETH
20-Jun-17,370.33,ETH
19-Jun-17,371.86,ETH
18-Jun-17,379.52,ETH
17-Jun-17,369.88,ETH
16-Jun-17,361.18,ETH
15-Jun-17,358.51,ETH
14-Jun-17,397.59,ETH
13-Jun-17,395.69,ETH
12-Jun-17,341.16,ETH
11-Jun-17,338.79,ETH
10-Jun-17,282.01,ETH
9-Jun-17,261.75,ETH
8-Jun-17,257.99,ETH
7-Jun-17,264.26,ETH
6-Jun-17,248.6,ETH
5-Jun-17,245.26,ETH
4-Jun-17,224.12,ETH
3-Jun-17,223.46,ETH
2-Jun-17,222.29,ETH
1-Jun-17,230.89,ETH
31-May-17,231.58,ETH
30-May-17,195.61,ETH
29-May-17,170.13,ETH
28-May-17,158.82,ETH
27-May-17,159.82,ETH
26-May-17,175.22,ETH
25-May-17,189.85,ETH
24-May-17,182.65,ETH
23-May-17,170.82,ETH
22-May-17,158.17,ETH
21-May-17,127.54,ETH
20-May-17,129.22,ETH
19-May-17,97.05,ETH
18-May-17,89.84,ETH
17-May-17,89.25,ETH
16-May-17,92.39,ETH
15-May-17,90.78,ETH
14-May-17,90.87,ETH
13-May-17,88.69,ETH
12-May-17,89.43,ETH
11-May-17,89.77,ETH
10-May-17,91.15,ETH
9-May-17,91.23,ETH
8-May-17,93.75,ETH
7-May-17,97.87,ETH
6-May-17,94.91,ETH
5-May-17,96.73,ETH
4-May-17,79.72,ETH
3-May-17,77.25,ETH
2-May-17,76.65,ETH
1-May-17,79.32,ETH
30-Apr-17,68.54,ETH
29-Apr-17,71.39,ETH
28-Apr-17,62.23,ETH
27-Apr-17,52.81,ETH
26-Apr-17,49.91,ETH
25-Apr-17,50.07,ETH
24-Apr-17,48.87,ETH
23-Apr-17,48.59,ETH
22-Apr-17,48.18,ETH
21-Apr-17,49.64,ETH
20-Apr-17,48.13,ETH
19-Apr-17,50.73,ETH
18-Apr-17,48.32,ETH
17-Apr-17,48.66,ETH
16-Apr-17,49.04,ETH
15-Apr-17,47.65,ETH
14-Apr-17,49.97,ETH
13-Apr-17,46.31,ETH
12-Apr-17,43.46,ETH
11-Apr-17,43.5,ETH
10-Apr-17,43.28,ETH
9-Apr-17,44.28,ETH
8-Apr-17,41.8,ETH
7-Apr-17,42.87,ETH
6-Apr-17,45.22,ETH
5-Apr-17,44.66,ETH
4-Apr-17,43.92,ETH
3-Apr-17,48.82,ETH
2-Apr-17,50.74,ETH
1-Apr-17,50.03,ETH
31-Mar-17,51.75,ETH
30-Mar-17,53.12,ETH
29-Mar-17,50.57,ETH
28-Mar-17,49.71,ETH
27-Mar-17,51.31,ETH
26-Mar-17,50.77,ETH
25-Mar-17,53.58,ETH
24-Mar-17,43.64,ETH
23-Mar-17,42.57,ETH
22-Mar-17,43.12,ETH
21-Mar-17,43.51,ETH
20-Mar-17,44.83,ETH
19-Mar-17,35.53,ETH
18-Mar-17,46.87,ETH
17-Mar-17,45.93,ETH
16-Mar-17,35.36,ETH
15-Mar-17,28.65,ETH
14-Mar-17,28.57,ETH
13-Mar-17,23.5,ETH
12-Mar-17,21.46,ETH
11-Mar-17,19.37,ETH
10-Mar-17,17.74,ETH
9-Mar-17,16.64,ETH
8-Mar-17,18.88,ETH
7-Mar-17,19.58,ETH
6-Mar-17,19.28,ETH
5-Mar-17,18.5,ETH
4-Mar-17,19.52,ETH
3-Mar-17,19.04,ETH
2-Mar-17,17.36,ETH
1-Mar-17,15.85,ETH
28-Feb-17,15.45,ETH
27-Feb-17,14.51,ETH
26-Feb-17,13.52,ETH
25-Feb-17,13.06,ETH
24-Feb-17,13.13,ETH
23-Feb-17,12.6,ETH
22-Feb-17,12.69,ETH
21-Feb-17,12.34,ETH
20-Feb-17,12.77,ETH
19-Feb-17,12.82,ETH
18-Feb-17,12.71,ETH
17-Feb-17,12.9,ETH
16-Feb-17,12.92,ETH
15-Feb-17,13.04,ETH
14-Feb-17,11.29,ETH
13-Feb-17,11.38,ETH
12-Feb-17,11.35,ETH
