Day,Price,Coin
26-Jun-17,44.04,LTC
25-Jun-17,44.49,LTC
24-Jun-17,47.25,LTC
23-Jun-17,47.75,LTC
22-Jun-17,47.72,LTC
21-Jun-17,47.3,LTC
20-Jun-17,50.41,LTC
19-Jun-17,46.16,LTC
18-Jun-17,47.44,LTC
17-Jun-17,36.18,LTC
16-Jun-17,30.28,LTC
15-Jun-17,30.22,LTC
14-Jun-17,30.74,LTC
13-Jun-17,29.49,LTC
12-Jun-17,33.23,LTC
11-Jun-17,30.5,LTC
10-Jun-17,29.68,LTC
9-Jun-17,30.19,LTC
8-Jun-17,28.38,LTC
7-Jun-17,30.57,LTC
6-Jun-17,30.84,LTC
5-Jun-17,28.09,LTC
4-Jun-17,27.65,LTC
3-Jun-17,29.04,LTC
2-Jun-17,28.9,LTC
1-Jun-17,25.34,LTC
31-May-17,24.29,LTC
30-May-17,25.32,LTC
29-May-17,24.32,LTC
28-May-17,24.01,LTC
27-May-17,23.4,LTC
26-May-17,30.33,LTC
25-May-17,34.47,LTC
24-May-17,32.12,LTC
23-May-17,25.3,LTC
22-May-17,26.14,LTC
21-May-17,27.48,LTC
20-May-17,27.68,LTC
19-May-17,28.29,LTC
18-May-17,25.17,LTC
17-May-17,23.24,LTC
16-May-17,25.34,LTC
15-May-17,28.89,LTC
14-May-17,29.09,LTC
13-May-17,27.22,LTC
12-May-17,30.93,LTC
11-May-17,32.66,LTC
10-May-17,33.3,LTC
9-May-17,28.96,LTC
8-May-17,30.37,LTC
7-May-17,28.2,LTC
6-May-17,26.47,LTC
5-May-17,23.47,LTC
4-May-17,21.04,LTC
3-May-17,15.88,LTC
2-May-17,15.92,LTC
1-May-17,15.71,LTC
30-Apr-17,15.7,LTC
29-Apr-17,14.4,LTC
28-Apr-17,14.59,LTC
27-Apr-17,14.84,LTC
26-Apr-17,15.21,LTC
25-Apr-17,14.98,LTC
24-Apr-17,13.96,LTC
23-Apr-17,13.07,LTC
22-Apr-17,11.18,LTC
21-Apr-17,10.29,LTC
20-Apr-17,9.63,LTC
19-Apr-17,10.31,LTC
18-Apr-17,10.42,LTC
17-Apr-17,10.6,LTC
16-Apr-17,10.75,LTC
15-Apr-17,10.34,LTC
14-Apr-17,10.13,LTC
13-Apr-17,10.76,LTC
12-Apr-17,8.83,LTC
11-Apr-17,8.91,LTC
10-Apr-17,8.72,LTC
9-Apr-17,9.89,LTC
8-Apr-17,9.34,LTC
7-Apr-17,10.22,LTC
6-Apr-17,11.12,LTC
5-Apr-17,8.25,LTC
4-Apr-17,8.12,LTC
3-Apr-17,7.74,LTC
2-Apr-17,6.86,LTC
1-Apr-17,6.65,LTC
31-Mar-17,7.02,LTC
30-Mar-17,4.18,LTC
29-Mar-17,4.14,LTC
28-Mar-17,4.07,LTC
27-Mar-17,4.07,LTC
26-Mar-17,4.07,LTC
25-Mar-17,4.07,LTC
24-Mar-17,3.97,LTC
23-Mar-17,3.93,LTC
22-Mar-17,3.99,LTC
21-Mar-17,4.04,LTC
20-Mar-17,3.95,LTC
19-Mar-17,3.96,LTC
18-Mar-17,4.04,LTC
17-Mar-17,4.23,LTC
16-Mar-17,4.15,LTC
15-Mar-17,4.05,LTC
14-Mar-17,4.17,LTC
13-Mar-17,3.85,LTC
12-Mar-17,3.79,LTC
11-Mar-17,3.76,LTC
10-Mar-17,3.83,LTC
9-Mar-17,3.77,LTC
8-Mar-17,3.81,LTC
7-Mar-17,3.89,LTC
6-Mar-17,3.87,LTC
5-Mar-17,3.86,LTC
4-Mar-17,3.91,LTC
3-Mar-17,3.92,LTC
2-Mar-17,3.8,LTC
1-Mar-17,3.77,LTC
28-Feb-17,3.8,LTC
27-Feb-17,3.81,LTC
26-Feb-17,3.82,LTC
25-Feb-17,3.85,LTC
24-Feb-17,3.83,LTC
23-Feb-17,3.8,LTC
22-Feb-17,3.79,LTC
21-Feb-17,3.76,LTC
20-Feb-17,3.77,LTC
19-Feb-17,3.79,LTC
18-Feb-17,3.83,LTC
17-Feb-17,3.78,LTC
16-Feb-17,3.8,LTC
15-Feb-17,3.77,LTC
14-Feb-17,3.72,LTC
13-Feb-17,3.77,LTC
12-Feb-17,3.8,LTC
11-Feb-17,3.78,LTC
10-Feb-17,3.8,LTC
9-Feb-17,4.03,LTC
8-Feb-17,4.05,LTC
7-Feb-17,4.05,LTC
6-Feb-17,4.06,LTC
5-Feb-17,4.07,LTC
4-Feb-17,4.08,LTC
3-Feb-17,4.08,LTC
2-Feb-17,4.08,LTC
1-Feb-17,4.08,LTC
31-Jan-17,4.02,LTC
30-Jan-17,3.86,LTC
29-Jan-17,3.85,LTC
28-Jan-17,3.85,LTC
27-Jan-17,3.84,LTC
26-Jan-17,3.71,LTC
25-Jan-17,3.79,LTC
24-Jan-17,3.84,LTC
23-Jan-17,3.86,LTC
22-Jan-17,3.9,LTC
21-Jan-17,3.89,LTC
20-Jan-17,3.86,LTC
19-Jan-17,3.84,LTC
18-Jan-17,3.94,LTC
17-Jan-17,3.91,LTC
16-Jan-17,3.92,LTC
15-Jan-17,3.89,LTC
14-Jan-17,3.89,LTC
13-Jan-17,3.95,LTC
12-Jan-17,3.84,LTC
11-Jan-17,4.6,LTC
10-Jan-17,4.3,LTC
9-Jan-17,4,LTC
8-Jan-17,3.96,LTC
7-Jan-17,3.86,LTC
6-Jan-17,4.3,LTC
5-Jan-17,4.91,LTC
4-Jan-17,4.63,LTC
3-Jan-17,4.66,LTC
2-Jan-17,4.52,LTC
1-Jan-17,4.33,LTC
31-Dec-16,4.39,LTC
30-Dec-16,4.56,LTC
29-Dec-16,4.58,LTC
28-Dec-16,4.49,LTC
27-Dec-16,4.37,LTC
26-Dec-16,4.35,LTC
25-Dec-16,4.56,LTC
24-Dec-16,4.65,LTC
23-Dec-16,3.72,LTC
22-Dec-16,3.67,LTC
21-Dec-16,3.66,LTC
20-Dec-16,3.66,LTC
19-Dec-16,3.68,LTC
18-Dec-16,3.7,LTC
17-Dec-16,3.63,LTC
16-Dec-16,3.63,LTC
15-Dec-16,3.61,LTC
14-Dec-16,3.66,LTC
13-Dec-16,3.67,LTC
12-Dec-16,3.64,LTC
11-Dec-16,3.69,LTC
10-Dec-16,3.69,LTC
9-Dec-16,3.69,LTC
8-Dec-16,3.6,LTC
7-Dec-16,3.54,LTC
6-Dec-16,3.49,LTC
5-Dec-16,3.88,LTC
4-Dec-16,3.93,LTC
3-Dec-16,3.95,LTC
2-Dec-16,3.92,LTC
1-Dec-16,3.91,LTC
30-Nov-16,3.89,LTC
29-Nov-16,3.89,LTC
28-Nov-16,3.9,LTC
27-Nov-16,3.91,LTC
26-Nov-16,3.92,LTC
25-Nov-16,3.91,LTC
24-Nov-16,3.93,LTC
23-Nov-16,3.97,LTC
22-Nov-16,3.95,LTC
21-Nov-16,3.93,LTC
20-Nov-16,3.97,LTC
19-Nov-16,3.98,LTC
18-Nov-16,3.96,LTC
17-Nov-16,4.06,LTC
16-Nov-16,3.9,LTC
15-Nov-16,3.89,LTC
14-Nov-16,3.88,LTC
13-Nov-16,3.77,LTC
12-Nov-16,3.81,LTC
11-Nov-16,3.84,LTC
10-Nov-16,3.86,LTC
9-Nov-16,3.85,LTC
8-Nov-16,3.84,LTC
7-Nov-16,3.89,LTC
6-Nov-16,3.86,LTC
5-Nov-16,3.88,LTC
4-Nov-16,3.86,LTC
3-Nov-16,4.11,LTC
2-Nov-16,4.09,LTC
1-Nov-16,4,LTC
31-Oct-16,4.04,LTC
30-Oct-16,4.1,LTC
29-Oct-16,3.98,LTC
28-Oct-16,4.04,LTC
27-Oct-16,3.96,LTC
26-Oct-16,3.91,LTC
25-Oct-16,3.87,LTC
24-Oct-16,3.92,LTC
23-Oct-16,3.89,LTC
22-Oct-16,3.81,LTC
21-Oct-16,3.79,LTC
20-Oct-16,3.81,LTC
19-Oct-16,3.85,LTC
18-Oct-16,3.95,LTC
17-Oct-16,3.89,LTC
16-Oct-16,3.88,LTC
15-Oct-16,3.9,LTC
14-Oct-16,3.91,LTC
13-Oct-16,3.75,LTC
12-Oct-16,3.82,LTC
11-Oct-16,3.8,LTC
10-Oct-16,3.82,LTC
9-Oct-17,32.04,NEO
8-Oct-17,35.64,NEO
7-Oct-17,33.54,NEO
6-Oct-17,32.5,NEO
5-Oct-17,31.21,NEO
4-Oct-17,33.79,NEO
3-Oct-17,36.65,NEO
2-Oct-17,35.7,NEO
1-Oct-17,34.12,NEO
30-Sep-17,28.59,NEO
29-Sep-17,30.25,NEO
28-Sep-17,31.78,NEO
27-Sep-17,26.32,NEO
26-Sep-17,26.12,NEO
25-Sep-17,19.8,NEO
24-Sep-17,20.17,NEO
23-Sep-17,18.58,NEO
22-Sep-17,17.39,NEO
21-Sep-17,19.65,NEO
20-Sep-17,19.9,NEO
19-Sep-17,20.99,NEO
18-Sep-17,19.91,NEO
17-Sep-17,20.64,NEO
16-Sep-17,18.75,NEO
15-Sep-17,15.81,NEO
14-Sep-17,20.08,NEO
13-Sep-17,20.83,NEO
12-Sep-17,21.87,NEO
11-Sep-17,22.68,NEO
10-Sep-17,21.76,NEO
9-Sep-17,24.63,NEO
8-Sep-17,30.59,NEO
7-Sep-17,21.3,NEO
6-Sep-17,22.97,NEO
5-Sep-17,21.88,NEO
4-Sep-17,30.44,NEO
3-Sep-17,31.77,NEO
2-Sep-17,31.69,NEO
1-Sep-17,33.17,NEO
31-Aug-17,32.93,NEO
30-Aug-17,33.48,NEO
29-Aug-17,38.46,NEO
28-Aug-17,40.23,NEO
27-Aug-17,38.58,NEO
26-Aug-17,40.31,NEO
25-Aug-17,41.96,NEO
24-Aug-17,39.92,NEO
23-Aug-17,35.83,NEO
22-Aug-17,35.16,NEO
21-Aug-17,38.04,NEO
20-Aug-17,39.63,NEO
19-Aug-17,38.86,NEO
18-Aug-17,40.85,NEO
17-Aug-17,45.72,NEO
16-Aug-17,46.98,NEO
15-Aug-17,47.5,NEO
14-Aug-17,47.63,NEO
13-Aug-17,36.86,NEO
12-Aug-17,33.16,NEO
11-Aug-17,36.32,NEO
10-Aug-17,21.68,NEO
9-Aug-17,18.34,NEO
8-Aug-17,18.73,NEO
7-Aug-17,15.2,NEO
6-Aug-17,14.17,NEO
5-Aug-17,10.39,NEO
4-Aug-17,10.84,NEO
3-Aug-17,8.19,NEO
2-Aug-17,7.85,NEO
1-Aug-17,7.36,NEO
31-Jul-17,7.16,NEO
30-Jul-17,7.27,NEO
29-Jul-17,7.09,NEO
28-Jul-17,7.75,NEO
27-Jul-17,7.22,NEO
26-Jul-17,7.33,NEO
25-Jul-17,8.48,NEO
24-Jul-17,8.61,NEO
23-Jul-17,8.64,NEO
22-Jul-17,7.39,NEO
21-Jul-17,7.24,NEO
20-Jul-17,5.89,NEO
19-Jul-17,6.04,NEO
18-Jul-17,5.77,NEO
17-Jul-17,5.06,NEO
16-Jul-17,5.03,NEO
15-Jul-17,5.55,NEO
14-Jul-17,6.27,NEO
13-Jul-17,6.68,NEO
12-Jul-17,5.31,NEO
11-Jul-17,5.93,NEO
10-Jul-17,6.91,NEO
9-Jul-17,7.4,NEO
8-Jul-17,6.79,NEO
7-Jul-17,7.83,NEO
6-Jul-17,7.98,NEO
5-Jul-17,7.77,NEO
4-Jul-17,8.22,NEO
3-Jul-17,8.06,NEO
2-Jul-17,7.96,NEO
1-Jul-17,8.77,NEO
30-Jun-17,9.72,NEO
29-Jun-17,8.34,NEO
28-Jun-17,6.96,NEO
27-Jun-17,5.35,NEO
26-Jun-17,5.95,NEO
25-Jun-17,6.29,NEO
24-Jun-17,6.87,NEO
23-Jun-17,6.92,NEO
22-Jun-17,10.16,NEO
21-Jun-17,8.04,NEO
20-Jun-17,11.79,NEO
19-Jun-17,5.46,NEO
18-Jun-17,3.79,NEO
17-Jun-17,2.8,NEO
16-Jun-17,1.8,NEO
15-Jun-17,1.74,NEO
14-Jun-17,1.81,NEO
13-Jun-17,1.5,NEO
12-Jun-17,1.67,NEO
11-Jun-17,1.69,NEO
10-Jun-17,1.54,NEO
9-Jun-17,1.36,NEO
8-Jun-17,1.27,NEO
7-Jun-17,1.34,NEO
6-Jun-17,1.28,NEO
5-Jun-17,1.27,NEO
4-Jun-17,1.25,NEO
3-Jun-17,1.36,NEO
2-Jun-17,1.25,NEO
1-Jun-17,1.03,NEO
31-May-17,1.02,NEO
30-May-17,0.975403,NEO
29-May-17,0.921727,NEO
28-May-17,0.989557,NEO
27-May-17,0.806824,NEO
26-May-17,1.11,NEO
25-May-17,1.74,NEO
24-May-17,0.878954,NEO
23-May-17,0.721726,NEO
22-May-17,0.682007,NEO
21-May-17,0.665434,NEO
20-May-17,0.638148,NEO
19-May-17,0.539752,NEO
18-May-17,0.533423,NEO
17-May-17,0.464285,NEO
16-May-17,0.474567,NEO
15-May-17,0.477364,NEO
14-May-17,0.483372,NEO
13-May-17,0.487873,NEO
12-May-17,0.480874,NEO
11-May-17,0.504314,NEO
10-May-17,0.44926,NEO
9-May-17,0.496131,NEO
8-May-17,0.5303,NEO
7-May-17,0.585263,NEO
6-May-17,0.572854,NEO
5-May-17,0.493833,NEO
4-May-17,0.345096,NEO
3-May-17,0.314746,NEO
2-May-17,0.319147,NEO
1-May-17,0.361689,NEO
30-Apr-17,0.271731,NEO
29-Apr-17,0.229612,NEO
28-Apr-17,0.202194,NEO
27-Apr-17,0.184394,NEO
26-Apr-17,0.183475,NEO
25-Apr-17,0.173606,NEO
24-Apr-17,0.177077,NEO
23-Apr-17,0.180684,NEO
22-Apr-17,0.178943,NEO
21-Apr-17,0.184685,NEO
20-Apr-17,0.189534,NEO
19-Apr-17,0.180622,NEO
18-Apr-17,0.19191,NEO
17-Apr-17,0.191583,NEO
16-Apr-17,0.193672,NEO
15-Apr-17,0.192991,NEO
14-Apr-17,0.19154,NEO
13-Apr-17,0.193966,NEO
12-Apr-17,0.198357,NEO
11-Apr-17,0.209023,NEO
10-Apr-17,0.188842,NEO
9-Apr-17,0.189679,NEO
8-Apr-17,0.189456,NEO
7-Apr-17,0.187871,NEO
6-Apr-17,0.184767,NEO
5-Apr-17,0.185082,NEO
4-Apr-17,0.199874,NEO
3-Apr-17,0.205808,NEO
2-Apr-17,0.203584,NEO
1-Apr-17,0.203606,NEO
31-Mar-17,0.210236,NEO
30-Mar-17,0.212468,NEO
29-Mar-17,0.22065,NEO
28-Mar-17,0.186277,NEO
27-Mar-17,0.161165,NEO
26-Mar-17,0.167267,NEO
25-Mar-17,0.166941,NEO
24-Mar-17,0.166412,NEO
23-Mar-17,0.173183,NEO
22-Mar-17,0.164951,NEO
21-Mar-17,0.153972,NEO
20-Mar-17,0.157444,NEO
19-Mar-17,0.159019,NEO
18-Mar-17,0.140006,NEO
17-Mar-17,0.131324,NEO
16-Mar-17,0.128773,NEO
15-Mar-17,0.133699,NEO
14-Mar-17,0.136986,NEO
13-Mar-17,0.140799,NEO
12-Mar-17,0.142217,NEO
11-Mar-17,0.131403,NEO
10-Mar-17,0.132107,NEO
9-Mar-17,0.116266,NEO
8-Mar-17,0.122602,NEO
7-Mar-17,0.123459,NEO
6-Mar-17,0.121782,NEO
5-Mar-17,0.119821,NEO
4-Mar-17,0.122602,NEO
3-Mar-17,0.119272,NEO
2-Mar-17,0.135408,NEO
1-Mar-17,0.117455,NEO
28-Feb-17,0.115442,NEO
27-Feb-17,0.115234,NEO
26-Feb-17,0.114553,NEO
25-Feb-17,0.120864,NEO
24-Feb-17,0.119243,NEO
23-Feb-17,0.121958,NEO
22-Feb-17,0.124515,NEO
21-Feb-17,0.1214,NEO
20-Feb-17,0.123001,NEO
19-Feb-17,0.124522,NEO
18-Feb-17,0.122901,NEO
17-Feb-17,0.125972,NEO
16-Feb-17,0.112739,NEO
15-Feb-17,0.116744,NEO
14-Feb-17,0.118339,NEO
13-Feb-17,0.12153,NEO
12-Feb-17,0.125493,NEO
11-Feb-17,0.125788,NEO
10-Feb-17,0.12754,NEO
9-Feb-17,0.129684,NEO
8-Feb-17,0.133244,NEO
7-Feb-17,0.126972,NEO
6-Feb-17,0.131717,NEO
5-Feb-17,0.135944,NEO
4-Feb-17,0.134385,NEO
3-Feb-17,0.14565,NEO
2-Feb-17,0.147206,NEO
1-Feb-17,0.147034,NEO
31-Jan-17,0.153713,NEO
30-Jan-17,0.141147,NEO
29-Jan-17,0.138097,NEO
28-Jan-17,0.130334,NEO
27-Jan-17,0.129894,NEO
26-Jan-17,0.124319,NEO
25-Jan-17,0.120212,NEO
24-Jan-17,0.128569,NEO
23-Jan-17,0.114416,NEO
22-Jan-17,0.116306,NEO
21-Jan-17,0.117955,NEO
20-Jan-17,0.116596,NEO
19-Jan-17,0.123035,NEO
18-Jan-17,0.116816,NEO
17-Jan-17,0.119675,NEO
16-Jan-17,0.12373,NEO
15-Jan-17,0.122904,NEO
14-Jan-17,0.121337,NEO
13-Jan-17,0.124106,NEO
12-Jan-17,0.115137,NEO
11-Jan-17,0.13397,NEO
10-Jan-17,0.123761,NEO
9-Jan-17,0.13263,NEO
8-Jan-17,0.128325,NEO
7-Jan-17,0.135505,NEO
6-Jan-17,0.131087,NEO
5-Jan-17,0.136797,NEO
4-Jan-17,0.140294,NEO
3-Jan-17,0.145645,NEO
2-Jan-17,0.141841,NEO
1-Jan-17,0.144763,NEO
31-Dec-16,0.147526,NEO
30-Dec-16,0.143599,NEO
29-Dec-16,0.150688,NEO
28-Dec-16,0.158032,NEO
27-Dec-16,0.1666,NEO
26-Dec-16,0.146785,NEO
25-Dec-16,0.144213,NEO
24-Dec-16,0.139545,NEO
23-Dec-16,0.155059,NEO
22-Dec-16,0.166441,NEO
21-Dec-16,0.120868,NEO
20-Dec-16,0.121536,NEO
19-Dec-16,0.11526,NEO
18-Dec-16,0.105842,NEO
17-Dec-16,0.114445,NEO
16-Dec-16,0.109869,NEO
15-Dec-16,0.121012,NEO
14-Dec-16,0.12793,NEO
13-Dec-16,0.133035,NEO
12-Dec-16,0.122082,NEO
11-Dec-16,0.125352,NEO
10-Dec-16,0.130952,NEO
9-Dec-16,0.134409,NEO
8-Dec-16,0.137448,NEO
7-Dec-16,0.136196,NEO
6-Dec-16,0.13896,NEO
5-Dec-16,0.14727,NEO
4-Dec-16,0.142444,NEO
3-Dec-16,0.141987,NEO
2-Dec-16,0.140119,NEO
1-Dec-16,0.144522,NEO
30-Nov-16,0.149963,NEO
29-Nov-16,0.167861,NEO
28-Nov-16,0.173073,NEO
27-Nov-16,0.174134,NEO
26-Nov-16,0.174608,NEO
25-Nov-16,0.171903,NEO
24-Nov-16,0.167006,NEO
23-Nov-16,0.168883,NEO
22-Nov-16,0.173474,NEO
21-Nov-16,0.171,NEO
20-Nov-16,0.169929,NEO
19-Nov-16,0.172135,NEO
18-Nov-16,0.173267,NEO
17-Nov-16,0.162654,NEO
16-Nov-16,0.173875,NEO
15-Nov-16,0.183863,NEO
14-Nov-16,0.170347,NEO
13-Nov-16,0.168699,NEO
12-Nov-16,0.172603,NEO
11-Nov-16,0.168293,NEO
10-Nov-16,0.159342,NEO
9-Nov-16,0.161599,NEO
8-Nov-16,0.173073,NEO
7-Nov-16,0.163957,NEO
6-Nov-16,0.1608,NEO
5-Nov-16,0.175934,NEO
4-Nov-16,0.173574,NEO
3-Nov-16,0.197962,NEO
2-Nov-16,0.214646,NEO
1-Nov-16,0.228232,NEO
31-Oct-16,0.18161,NEO
30-Oct-16,0.172946,NEO
29-Oct-16,0.151237,NEO
28-Oct-16,0.127447,NEO
27-Oct-16,0.129608,NEO
26-Oct-16,0.1357,NEO
25-Oct-16,0.093621,NEO
24-Oct-16,0.081,NEO
23-Oct-16,0.081487,NEO
22-Oct-16,0.080197,NEO
21-Oct-16,0.092487,NEO
20-Oct-16,0.117083,NEO
19-Oct-16,0.197446,NEO
18-Oct-16,0.192736,NEO
17-Oct-16,0.175871,NEO
16-Oct-16,0.179883,NEO
15-Oct-16,0.191007,NEO
14-Oct-16,0.1854,NEO
13-Oct-16,0.186072,NEO
12-Oct-16,0.193611,NEO
11-Oct-16,0.193114,NEO
10-Oct-16,0.186466,NEO
