Day,BTC,ETH,XRP,BCH,LTC,NEO
"Oct 09, 2017",4614.52,308.67,0.278758,342.76,53.08
"Oct 08, 2017",4429.67,311.06,0.238312,360.09,52.49
"Oct 07, 2017",4369.35,308.89,0.233963,363.6,52.14
"Oct 06, 2017",4324.46,295.15,0.237726,355.44,51.64
"Oct 05, 2017",4229.88,292.77,0.215583,358.42,51.4
"Oct 04, 2017",4319.37,292.75,0.203218,404.2,52.28
"Oct 03, 2017",4408.46,297.48,0.203209,421.79,53.39
"Oct 02, 2017",4395.81,302.48,0.206077,415.87,54.55
"Oct 01, 2017",4341.05,301.55,0.197622,433.38,55.14
"Sep 30, 2017",4166.11,291.48,0.193824,436.64,52.63
"Sep 29, 2017",4171.62,299.12,0.196105,447.66,54.11
"Sep 28, 2017",4197.13,306.47,0.202532,456.71,56.21
"Sep 27, 2017",3892.94,287.02,0.185297,441.86,51.58
"Sep 26, 2017",3928.41,292.35,0.181968,445.36,51.69
"Sep 25, 2017",3681.58,282.22,0.175519,419.65,47.62
"Sep 24, 2017",3796.15,286.21,0.178175,428.8,49.25
"Sep 23, 2017",3629.92,264.6,0.173371,415.31,48.16
"Sep 22, 2017",3628.02,258.11,0.171567,417.92,46.65
"Sep 21, 2017",3901.47,283.26,0.180981,475.83,51.66
"Sep 20, 2017",3916.36,282.01,0.18371,526.74,52.74
"Sep 19, 2017",4073.79,293.66,0.189819,480.64,55.68
"Sep 18, 2017",3591.09,252.23,0.178309,422.09,48.53
"Sep 17, 2017",3606.28,245.85,0.178377,438.9,48.23
"Sep 16, 2017",3637.75,250.87,0.181925,424.49,48.13
"Sep 15, 2017",3166.30,215.22,0.165035,369.49,41.69
"Sep 14, 2017",3875.37,276.59,0.200427,504.22,61.64
"Sep 13, 2017",4131.98,291.12,0.20963,509.47,64.32
"Sep 12, 2017",4168.88,294.63,0.21486,539.03,66.24
"Sep 11, 2017",4122.47,289.75,0.212513,537.19,61.65
"Sep 10, 2017",4229.34,294.06,0.209606,546.48,65.8
"Sep 09, 2017",4229.81,296.17,0.211293,584.73,67.21
"Sep 08, 2017",4605.16,329.64,0.223615,654.37,78.45
"Sep 07, 2017",4589.14,333.52,0.226382,636.85,79.88
"Sep 06, 2017",4376.59,313.8,0.214951,541.28,71.78
"Sep 05, 2017",4228.29,297.57,0.20511,514.9,65.25
"Sep 04, 2017",4591.63,347.13,0.228781,608.26,76.73
"Sep 03, 2017",4585.27,350.23,0.227229,578.27,78.98
"Sep 02, 2017",4901.42,387.82,0.249348,621.96,85.83
"Sep 01, 2017",4701.76,383.47,0.255803,588.4,70.86
"Aug 31, 2017",4555.59,378.44,0.227558,576.25,64.16
"Aug 30, 2017",4570.36,369.47,0.218871,549.32,63.16
"Aug 29, 2017",4389.21,347.96,0.224026,596.13,62.39
"Aug 28, 2017",4384.45,350.04,0.203425,619.7,61.36
"Aug 27, 2017",4345.10,334.36,0.212617,625.89,51.8
"Aug 26, 2017",4372.06,331.99,0.218256,641.88,51.17
"Aug 25, 2017",4332.82,326.11,0.2172,627.06,50.17
"Aug 24, 2017",4137.60,317.45,0.252371,670.03,52.82
"Aug 23, 2017",4089.01,315.27,0.240987,690.96,46.71
"Aug 22, 2017",3998.35,321.06,0.194971,596.19,47.9
"Aug 21, 2017",4090.48,300.48,0.15841,723.7,46.19
"Aug 20, 2017",4189.31,296.64,0.154569,772.42,45.38
"Aug 19, 2017",4137.75,296.18,0.159553,697.04,47.05
"Aug 18, 2017",4324.34,301.7,0.157117,458.67,43.9
"Aug 17, 2017",4384.44,302.81,0.160787,301.02,44.18
"Aug 16, 2017",4200.34,289.82,0.161238,297.97,43.37
"Aug 15, 2017",4326.99,299.95,0.16979,298.19,45.81
"Aug 14, 2017",4066.10,298.03,0.168376,296.1,45.83
"Aug 13, 2017",3880.04,310.37,0.173545,316.29,46.57
"Aug 12, 2017",3650.63,308.71,0.179221,327.82,47.05
"Aug 11, 2017",3373.82,294.5,0.180175,275.88,46.4
"Aug 10, 2017",3341.84,296.96,0.183168,305.21,48.05
"Aug 09, 2017",3420.40,297.63,0.192527,345.28,48.59
"Aug 08, 2017",3370.22,269.1,0.179602,321.35,45.9
"Aug 07, 2017",3212.78,261.24,0.179716,223.76,45.17
"Aug 06, 2017",3257.61,256.42,0.185398,212.18,46.84
"Aug 05, 2017",2897.63,222.85,0.173865,231.11,43.49
"Aug 04, 2017",2806.93,225.31,0.174555,362.18,42.89
"Aug 03, 2017",2709.56,220.18,0.173218,448.49,42.19
"Aug 02, 2017",2727.13,227.01,0.177531,382.38,43.07
"Aug 01, 2017",2871.30,204.69,0.168024,294.6,43.02
"Jul 31, 2017",2763.24,197.41,0.16505,346.36,40.34
"Jul 30, 2017",2724.39,206.74,0.169494,385.14,41.18
"Jul 29, 2017",2807.02,193.34,0.165218,410.56,40.56
"Jul 28, 2017",2679.73,204.32,0.173211,386.65,42.22
"Jul 27, 2017",2538.71,204.86,0.17521,417.1,42.35
"Jul 26, 2017",2577.77,207.09,0.177582,407.08,42.29
"Jul 25, 2017",2757.50,224.37,0.19228,441.35,44.48
"Jul 24, 2017",2732.70,226.28,0.194979,412.58,44.16
"Jul 23, 2017",2808.10,229.12,0.193568,555.89,46.63
"Jul 22, 2017",2668.63,217.86,0.182168,,45.77
"Jul 21, 2017",2838.41,226.06,0.18943,,45.07
"Jul 20, 2017",2269.89,205.42,0.170017,,40.96
"Jul 19, 2017",2323.08,234.94,0.188498,,44.35
"Jul 18, 2017",2233.52,195.03,0.179668,,42.62
"Jul 17, 2017",1932.62,159.99,0.150146,,41.19
"Jul 16, 2017",1991.98,169.57,0.16948,,38.92
"Jul 15, 2017",2230.12,199.71,0.190976,,42.81
"Jul 14, 2017",2360.59,209.53,0.200819,,46.36
"Jul 13, 2017",2402.70,231.81,0.205873,,48.72
"Jul 12, 2017",2332.77,197.15,0.184198,,45.26
"Jul 11, 2017",2385.89,211.53,0.196415,,46.27
"Jul 10, 2017",2525.25,243.01,0.234067,,49.91
"Jul 09, 2017",2572.61,251.82,0.236884,,52.36
"Jul 08, 2017",2520.27,245.89,0.239741,,46.64
"Jul 07, 2017",2608.59,270.35,0.254858,,51.1
"Jul 06, 2017",2608.10,268.86,0.256374,,53.2
"Jul 05, 2017",2602.87,273.1,0.255125,,55.27
"Jul 04, 2017",2561.00,282.19,0.259841,,46.56
"Jul 03, 2017",2498.56,288.41,0.258977,,41.48
"Jul 02, 2017",2436.40,275.12,0.254512,,38.95
"Jul 01, 2017",2492.60,293.35,0.262855,,40.4
"Jun 30, 2017",2539.24,303.15,0.26606,,41.04
"Jun 29, 2017",2567.56,328.37,0.280565,,42.83
"Jun 28, 2017",2553.03,293.04,0.275391,,40.82
"Jun 27, 2017",2478.45,272.69,0.277288,,41.13
"Jun 26, 2017",2590.57,302.95,0.29877,,44.04
"Jun 25, 2017",2607.25,323.47,0.310816,,44.49
"Jun 24, 2017",2738.52,341.63,0.319188,,47.25
"Jun 23, 2017",2707.34,336.49,0.297718,,47.75
"Jun 22, 2017",2691.03,337.73,0.299886,,47.72
"Jun 21, 2017",2709.43,359.54,0.324623,,47.3
"Jun 20, 2017",2591.26,370.33,0.292194,,50.41
"Jun 19, 2017",2549.03,371.86,0.283977,,46.16
"Jun 18, 2017",2655.35,379.52,0.268085,,47.44
"Jun 17, 2017",2514.01,369.88,0.262358,,36.18
"Jun 16, 2017",2469.57,361.18,0.259473,,30.28
"Jun 15, 2017",2499.58,358.51,0.278196,,30.22
"Jun 14, 2017",2716.88,397.59,0.265823,,30.74
"Jun 13, 2017",2680.91,395.69,0.253823,,29.49
"Jun 12, 2017",2953.22,341.16,0.273075,,33.23
"Jun 11, 2017",2942.41,338.79,0.259445,,30.5
"Jun 10, 2017",2828.14,282.01,0.285806,,29.68
"Jun 09, 2017",2807.44,261.75,0.289695,,30.19
"Jun 08, 2017",2720.49,257.99,0.280902,,28.38
"Jun 07, 2017",2869.38,264.26,0.284677,,30.57
"Jun 06, 2017",2690.84,248.6,0.294028,,30.84
"Jun 05, 2017",2512.40,245.26,0.299862,,28.09
"Jun 04, 2017",2547.79,224.12,0.298386,,27.65
"Jun 03, 2017",2493.72,223.46,0.30046,,29.04
"Jun 02, 2017",2404.03,222.29,0.333645,,28.9
"Jun 01, 2017",2288.33,230.89,0.243946,,25.34
"May 31, 2017",2187.19,231.58,0.20536,,24.29
"May 30, 2017",2255.36,195.61,0.232191,,25.32
"May 29, 2017",2159.43,170.13,0.227189,,24.32
"May 28, 2017",2054.08,158.82,0.212887,,24.01
"May 27, 2017",2196.27,159.82,0.272697,,23.4
"May 26, 2017",2320.89,175.22,0.245083,,30.33
"May 25, 2017",2446.24,189.85,0.291834,,34.47
"May 24, 2017",2321.37,182.65,0.325054,,32.12
"May 23, 2017",2191.56,170.82,0.313347,,25.3
"May 22, 2017",2043.19,158.17,0.338403,,26.14
"May 21, 2017",2067.03,127.54,0.353164,,27.48
"May 20, 2017",1984.24,129.22,0.328631,,27.68
"May 19, 2017",1897.37,97.05,0.363505,,28.29
"May 18, 2017",1818.70,89.84,0.394931,,25.17
"May 17, 2017",1726.73,89.25,0.355124,,23.24
"May 16, 2017",1741.70,92.39,0.269824,,25.34
"May 15, 2017",1808.44,90.78,0.220069,,28.89
"May 14, 2017",1800.86,90.87,0.215179,,29.09
"May 13, 2017",1723.12,88.69,0.206697,,27.22
"May 12, 2017",1845.76,89.43,0.18276,,30.93
"May 11, 2017",1780.37,89.77,0.185035,,32.66
"May 10, 2017",1756.52,91.15,0.158471,,33.3
"May 09, 2017",1723.89,91.23,0.199198,,28.96
"May 08, 2017",1596.92,93.75,0.14162,,30.37
"May 07, 2017",1579.47,97.87,0.101929,,28.2
"May 06, 2017",1556.81,94.91,0.093429,,26.47
"May 05, 2017",1540.87,96.73,0.080229,,23.47
"May 04, 2017",1490.72,79.72,0.061062,,21.04
"May 03, 2017",1453.78,77.25,0.053905,,15.88
"May 02, 2017",1421.03,76.65,0.054646,,15.92
"May 01, 2017",1348.30,79.32,0.05158,,15.71
"Apr 30, 2017",1321.87,68.54,0.052807,,15.7
"Apr 29, 2017",1317.84,71.39,0.044558,,14.4
"Apr 28, 2017",1317.74,62.23,0.034843,,14.59
"Apr 27, 2017",1281.88,52.81,0.032827,,14.84
"Apr 26, 2017",1265.99,49.91,0.03239,,15.21
"Apr 25, 2017",1250.45,50.07,0.031409,,14.98
"Apr 24, 2017",1209.63,48.87,0.031236,,13.96
"Apr 23, 2017",1231.92,48.59,0.031878,,13.07
"Apr 22, 2017",1222.71,48.18,0.033122,,11.18
"Apr 21, 2017",1229.42,49.64,0.029727,,10.29
"Apr 20, 2017",1211.08,48.13,0.030259,,9.63
"Apr 19, 2017",1212.13,50.73,0.033181,,10.31
"Apr 18, 2017",1193.77,48.32,0.033638,,10.42
"Apr 17, 2017",1183.25,48.66,0.0334,,10.6
"Apr 16, 2017",1172.61,49.04,0.03388,,10.75
"Apr 15, 2017",1167.30,47.65,0.033528,,10.34
"Apr 14, 2017",1170.33,49.97,0.034262,,10.13
"Apr 13, 2017",1201.02,46.31,0.034459,,10.76
"Apr 12, 2017",1204.81,43.46,0.033002,,8.83
"Apr 11, 2017",1187.46,43.5,0.033677,,8.91
"Apr 10, 2017",1187.30,43.28,0.034123,,8.72
"Apr 09, 2017",1176.57,44.28,0.035799,,9.89
"Apr 08, 2017",1172.65,41.8,0.036355,,9.34
"Apr 07, 2017",1178.94,42.87,0.03274,,10.22
"Apr 06, 2017",1125.81,45.22,0.035672,,11.12
"Apr 05, 2017",1134.14,44.66,0.037386,,8.25
"Apr 04, 2017",1145.52,43.92,0.033032,,8.12
"Apr 03, 2017",1102.95,48.82,0.060291,,7.74
"Apr 02, 2017",1080.61,50.74,0.021938,,6.86
"Apr 01, 2017",1071.71,50.03,0.021743,,6.65
"Mar 31, 2017",1026.64,51.75,0.013049,,7.02
"Mar 30, 2017",1042.21,53.12,0.010125,,4.18
"Mar 29, 2017",1046.08,50.57,0.009526,,4.14
"Mar 28, 2017",1044.58,49.71,0.009568,,4.07
"Mar 27, 2017",972.05,51.31,0.009482,,4.07
"Mar 26, 2017",974.01,50.77,0.009159,,4.07
"Mar 25, 2017",936.54,53.58,0.010502,,4.07
"Mar 24, 2017",1038.45,43.64,0.010528,,3.97
"Mar 23, 2017",1050.05,42.57,0.007284,,3.93
"Mar 22, 2017",1120.65,43.12,0.006908,,3.99
"Mar 21, 2017",1055.36,43.51,0.006996,,4.04
"Mar 20, 2017",1037.24,44.83,0.006915,,3.95
"Mar 19, 2017",976.73,35.53,0.006736,,3.96
"Mar 18, 2017",1099.69,46.87,0.006137,,4.04
"Mar 17, 2017",1180.16,45.93,0.006406,,4.23
"Mar 16, 2017",1251.33,35.36,0.006319,,4.15
"Mar 15, 2017",1240.16,28.65,0.00637,,4.05
"Mar 14, 2017",1232.16,28.57,0.006346,,4.17
"Mar 13, 2017",1221.78,23.5,0.006271,,3.85
"Mar 12, 2017",1176.62,21.46,0.006214,,3.79
"Mar 11, 2017",1116.32,19.37,0.006229,,3.76
"Mar 10, 2017",1189.36,17.74,0.006503,,3.83
"Mar 09, 2017",1150.35,16.64,0.006485,,3.77
"Mar 08, 2017",1223.23,18.88,0.006551,,3.81
"Mar 07, 2017",1273.21,19.58,0.006057,,3.89
"Mar 06, 2017",1267.47,19.28,0.006129,,3.87
"Mar 05, 2017",1254.29,18.5,0.00629,,3.86
"Mar 04, 2017",1277.43,19.52,0.006354,,3.91
"Mar 03, 2017",1250.71,19.04,0.005988,,3.92
"Mar 02, 2017",1224.68,17.36,0.005419,,3.8
"Mar 01, 2017",1180.04,15.85,0.005525,,3.77
"Feb 28, 2017",1180.72,15.45,0.005608,,3.8
"Feb 27, 2017",1163.78,14.51,0.005665,,3.81
"Feb 26, 2017",1144.27,13.52,0.005664,,3.82
"Feb 25, 2017",1170.41,13.06,0.0057,,3.85
"Feb 24, 2017",1172.71,13.13,0.005883,,3.83
"Feb 23, 2017",1117.27,12.6,0.005856,,3.8
"Feb 22, 2017",1114.80,12.69,0.005849,,3.79
"Feb 21, 2017",1079.28,12.34,0.005871,,3.76
"Feb 20, 2017",1048.69,12.77,0.005879,,3.77
"Feb 19, 2017",1054.76,12.82,0.005589,,3.79
"Feb 18, 2017",1049.21,12.71,0.005949,,3.83
"Feb 17, 2017",1026.12,12.9,0.005939,,3.78
"Feb 16, 2017",1007.65,12.92,0.006138,,3.8
"Feb 15, 2017",1006.21,13.04,0.006279,,3.77
"Feb 14, 2017",991.74,11.29,0.00624,,3.72
"Feb 13, 2017",998.88,11.38,0.006267,,3.77
"Feb 12, 2017",1003.52,11.35,0.006328,,3.8
"Feb 11, 2017",988.90,11.29,0.00629,,3.78
"Feb 10, 2017",995.63,11.04,0.006367,,3.8
"Feb 09, 2017",1064.70,11.44,0.006433,,4.03
"Feb 08, 2017",1062.32,11.54,0.006407,,4.05
"Feb 07, 2017",1040.14,11.43,0.006437,,4.05
"Feb 06, 2017",1028.40,11.35,0.006439,,4.06
"Feb 05, 2017",1043.52,11.44,0.006494,,4.07
"Feb 04, 2017",1031.33,11.13,0.006487,,4.08
"Feb 03, 2017",1011.46,10.81,0.006466,,4.08
"Feb 02, 2017",990.00,10.74,0.00654,,4.08
"Feb 01, 2017",970.94,10.74,0.006311,,4.08
"Jan 31, 2017",920.96,10.56,0.00639,,4.02
"Jan 30, 2017",920.15,10.49,0.006402,,3.86
"Jan 29, 2017",922.07,10.56,0.006356,,3.85
"Jan 28, 2017",919.81,10.54,0.006409,,3.85
"Jan 27, 2017",918.36,10.58,0.006685,,3.84
"Jan 26, 2017",902.39,10.57,0.006511,,3.71
"Jan 25, 2017",891.92,10.62,0.006527,,3.79
"Jan 24, 2017",910.68,10.73,0.006708,,3.84
"Jan 23, 2017",925.50,10.71,0.006718,,3.86
"Jan 22, 2017",922.21,10.91,0.006706,,3.9
"Jan 21, 2017",895.55,10.6,0.006694,,3.89
"Jan 20, 2017",898.17,10.39,0.007032,,3.86
"Jan 19, 2017",888.34,10.24,0.006713,,3.84
"Jan 18, 2017",909.37,10.3,0.00679,,3.94
"Jan 17, 2017",830.95,9.64,0.006772,,3.91
"Jan 16, 2017",821.78,9.88,0.006747,,3.92
"Jan 15, 2017",818.14,9.83,0.006867,,3.89
"Jan 14, 2017",825.14,9.79,0.00661,,3.89
"Jan 13, 2017",803.74,9.83,0.006434,,3.95
"Jan 12, 2017",775.18,9.72,0.006417,,3.84
"Jan 11, 2017",908.12,10.54,0.006708,,4.6
"Jan 10, 2017",902.44,10.37,0.006157,,4.3
"Jan 09, 2017",913.24,10.31,0.006239,,4
"Jan 08, 2017",908.17,9.87,0.006383,,3.96
"Jan 07, 2017",903.49,10.24,0.006351,,3.86
"Jan 06, 2017",1014.24,10.29,0.006197,,4.3
"Jan 05, 2017",1156.73,11.29,0.006572,,4.91
"Jan 04, 2017",1044.40,9.71,0.006385,,4.63
"Jan 03, 2017",1021.60,8.37,0.00629,,4.66
"Jan 02, 2017",998.62,8.17,0.006386,,4.52
"Jan 01, 2017",963.66,7.98,0.006523,,4.33
"Dec 31, 2016",960.63,8.15,0.006417,,4.39
"Dec 30, 2016",972.53,8.29,0.006352,,4.56
"Dec 29, 2016",975.13,7.54,0.00618,,4.58
"Dec 28, 2016",934.83,7.15,0.006193,,4.49
"Dec 27, 2016",908.35,7.28,0.006326,,4.37
"Dec 26, 2016",896.90,7.13,0.006443,,4.35
"Dec 25, 2016",899.65,7.26,0.00635,,4.56
"Dec 24, 2016",922.18,7.15,0.006275,,4.65
"Dec 23, 2016",864.89,7.58,0.006362,,3.72
"Dec 22, 2016",834.18,7.9,0.006452,,3.67
"Dec 21, 2016",800.64,7.66,0.006498,,3.66
"Dec 20, 2016",792.25,7.63,0.00654,,3.66
"Dec 19, 2016",790.69,7.87,0.006582,,3.68
"Dec 18, 2016",791.01,7.86,0.006541,,3.7
"Dec 17, 2016",785.17,7.86,0.006704,,3.63
"Dec 16, 2016",778.96,7.86,0.006662,,3.63
"Dec 15, 2016",780.07,8.24,0.006699,,3.61
"Dec 14, 2016",780.00,8.45,0.006704,,3.66
"Dec 13, 2016",780.65,8.52,0.00678,,3.67
"Dec 12, 2016",770.04,8.19,0.006744,,3.64
"Dec 11, 2016",774.75,8.13,0.006816,,3.69
"Dec 10, 2016",773.02,8.44,0.007138,,3.69
"Dec 09, 2016",769.94,8.17,0.007091,,3.69
"Dec 08, 2016",768.08,8.38,0.006849,,3.6
"Dec 07, 2016",764.21,7.89,0.006653,,3.54
"Dec 06, 2016",758.72,6.8,0.006435,,3.49
"Dec 05, 2016",773.39,7.41,0.006525,,3.88
"Dec 04, 2016",771.64,7.9,0.006592,,3.93
"Dec 03, 2016",778.25,7.77,0.006712,,3.95
"Dec 02, 2016",757.54,8.46,0.006707,,3.92
"Dec 01, 2016",746.05,8.6,0.006723,,3.91
"Nov 30, 2016",736.28,8.16,0.006779,,3.89
"Nov 29, 2016",736.33,8.73,0.007009,,3.89
"Nov 28, 2016",732.48,9,0.007082,,3.9
"Nov 27, 2016",735.44,9.31,0.007385,,3.91
"Nov 26, 2016",741.51,9.42,0.006895,,3.92
"Nov 25, 2016",740.44,9.23,0.006948,,3.91
"Nov 24, 2016",744.62,9.85,0.007062,,3.93
"Nov 23, 2016",751.74,9.92,0.007434,,3.97
"Nov 22, 2016",739.64,9.63,0.007567,,3.95
"Nov 21, 2016",731.26,9.58,0.007649,,3.93
"Nov 20, 2016",751.88,9.66,0.007799,,3.97
"Nov 19, 2016",751.83,9.48,0.007778,,3.98
"Nov 18, 2016",740.71,9.99,0.007722,,3.96
"Nov 17, 2016",744.88,10.06,0.007851,,4.06
"Nov 16, 2016",711.17,10.22,0.007888,,3.9
"Nov 15, 2016",705.79,9.97,0.008099,,3.89
"Nov 14, 2016",702.00,10.1,0.008255,,3.88
"Nov 13, 2016",705.20,9.89,0.008039,,3.77
"Nov 12, 2016",716.75,10.29,0.008061,,3.81
"Nov 11, 2016",715.55,10.51,0.008131,,3.84
"Nov 10, 2016",722.84,10.67,0.008081,,3.86
"Nov 09, 2016",709.83,10.82,0.008205,,3.85
"Nov 08, 2016",703.09,10.85,0.008111,,3.84
"Nov 07, 2016",710.74,10.9,0.008197,,3.89
"Nov 06, 2016",703.81,10.99,0.00823,,3.86
"Nov 05, 2016",703.52,11.09,0.008157,,3.88
"Nov 04, 2016",689.12,10.82,0.008015,,3.86
"Nov 03, 2016",742.35,10.8,0.008221,,4.11
"Nov 02, 2016",730.07,10.77,0.008104,,4.09
"Nov 01, 2016",701.34,10.96,0.008197,,4
"Oct 31, 2016",702.64,11.23,0.008014,,4.04
"Oct 30, 2016",714.12,10.43,0.007738,,4.1
"Oct 29, 2016",690.29,11.1,0.008157,,3.98
"Oct 28, 2016",688.00,11.47,0.008483,,4.04
"Oct 27, 2016",678.21,11.53,0.008833,,3.96
"Oct 26, 2016",657.68,11.38,0.008884,,3.91
"Oct 25, 2016",654.00,11.97,0.009065,,3.87
"Oct 24, 2016",657.16,12.04,0.009432,,3.92
"Oct 23, 2016",657.62,12.13,0.008977,,3.89
"Oct 22, 2016",633.14,12.18,0.009027,,3.81
"Oct 21, 2016",630.83,12.13,0.00909,,3.79
"Oct 20, 2016",630.66,12.05,0.008636,,3.81
"Oct 19, 2016",638.13,12.59,0.008348,,3.85
"Oct 18, 2016",639.41,12,0.008032,,3.95
"Oct 17, 2016",641.82,11.96,0.008079,,3.89
"Oct 16, 2016",639.08,11.98,0.008137,,3.88
"Oct 15, 2016",640.31,11.94,0.008769,,3.9
"Oct 14, 2016",637.01,11.99,0.00798,,3.91
"Oct 13, 2016",636.03,11.91,0.007951,,3.75
"Oct 12, 2016",640.87,11.78,0.008208,,3.82
"Oct 11, 2016",619.24,11.76,0.007993,,3.8
"Oct 10, 2016",616.82,12.06,0.007542,,3.82
"Oct 11, 2016",619.24,,,,
"Oct 10, 2016",616.82,,,,
